 # List of wave function amplitudes [intermediate normalization].
 (Det. Index, FCI Amp., Trial Wfn. Amp., Occupation Numbers ...)

    316  3.72013793479E-03  2.56226905917E-03    2  3  4  5  7  8  9 11 12 14
    317  3.72013793479E-03  2.56226905917E-03    1  3  4  6  7  8 10 11 12 13
    318  3.63944047132E-03  3.33416287309E-03    3  4  5  6  8  9 11 12 13 14
    319 -3.63944047132E-03 -3.33416287309E-03    3  4  5  6  7 10 11 12 13 14
    320  3.62373886092E-03  2.86211251627E-03    1  3  4  6  7  8  9 11 12 14
    321  3.62373886092E-03  2.86211251627E-03    2  3  4  5  7  8 10 11 12 13
    322 -3.56998065732E-03 -4.09452858662E-03    1  2  3  5  6  7 10 11 12 14
    323 -3.56998065732E-03 -4.09452858662E-03    1  2  4  5  6  8  9 11 12 13
    324 -3.54504237981E-03 -3.50462193170E-03    1  2  3  5  6  7  8 10 11 14
    325 -3.54504237981E-03 -3.50462193170E-03    1  2  4  5  6  7  8  9 12 13
    326 -3.44209748337E-03 -3.33609396980E-03    1  2  3  4  5  7  8 10 11 12
    327  3.44209748337E-03  3.33609396980E-03    1  2  3  4  6  7  8  9 11 12
    328  3.42373699838E-03  1.48199566530E-62    1  2  3  4  5  8 10 11 12 13
    329  3.42373699838E-03  1.48199566530E-62    1  2  3  4  6  7  9 11 12 14
    330 -3.41128046684E-03 -4.83105424739E-03    2  5  6  7  8  9 11 12 13 14
    331  3.41128046684E-03  4.83105424739E-03    1  5  6  7  8 10 11 12 13 14
    332 -3.29636948800E-03 -1.44964710365E-03    1  2  3  4  6  8  9 11 12 13
    333 -3.29636948800E-03 -1.44964710365E-03    1  2  3  4  5  7 10 11 12 14
    334  3.25399798905E-03  2.44624864946E-03    1  2  4  5  7  8  9 12 13 14
    335  3.25399798905E-03  2.44624864946E-03    1  2  3  6  7  8 10 11 13 14
    336 -3.22844859664E-03 -2.27562692106E-03    1  2  3  4  5  7 10 12 13 14
    337 -3.22844859664E-03 -2.27562692106E-03    1  2  3  4  6  8  9 11 13 14
    338  2.94148963333E-03  2.54041729153E-03    1  2  5  6  7  8 11 12 13 14
    339 -2.91198174777E-03 -1.59167336688E-03    1  3  4  6  7  8 10 11 13 14
    340 -2.91198174777E-03 -1.59167336688E-03    2  3  4  5  7  8  9 12 13 14
    341  2.69789135632E-03 -2.81766931654E-63    1  2  3  4  6  7  9 12 13 14
    342  2.69789135632E-03 -2.81766931654E-63    1  2  3  4  5  8 10 11 13 14
    343 -2.67053963240E-03 -1.16469752295E-03    2  3  5  6  7 10 11 12 13 14
    344 -2.67053963240E-03 -1.16469752295E-03    1  4  5  6  8  9 11 12 13 14
    345  2.65921837428E-03  2.64713108661E-03    3  4  5  6  7  8 11 12 13 14
    346  2.45114292625E-03  2.35571342817E-03    1  4  5  6  7  8 11 12 13 14
    347 -2.45114292625E-03 -2.35571342817E-03    2  3  5  6  7  8 11 12 13 14
    348 -2.44393465625E-03 -4.10948271315E-03    1  3  4  5  6 10 11 12 13 14
    349  2.44393465625E-03  4.10948271315E-03    2  3  4  5  6  9 11 12 13 14
    350  2.37340706144E-03  1.18123874099E-03    1  3  6  7  8 10 11 12 13 14
    351  2.37340706144E-03  1.18123874099E-03    2  4  5  7  8  9 11 12 13 14
    352 -2.34669273318E-03 -2.11331966644E-03    1  2  3  4  6  7  8 10 11 13
    353 -2.34669273318E-03 -2.11331966644E-03    1  2  3  4  5  7  8  9 12 14
    354  2.15773428571E-03 -1.24080296419E-03    1  2  4  5  6  9 11 12 13 14
    355 -2.15773428571E-03  1.24080296419E-03    1  2  3  5  6 10 11 12 13 14
    356 -2.10655504528E-03 -2.38525913295E-03    1  2  3  6  7  8 10 11 12 13
    357 -2.10655504528E-03 -2.38525913295E-03    1  2  4  5  7  8  9 11 12 14
    358  2.10039075360E-03  2.21338332163E-03    1  2  3  4  5  7  8 10 11 14
    359  2.10039075360E-03  2.21338332163E-03    1  2  3  4  6  7  8  9 12 13
    360  1.94074249586E-03  9.09097533401E-04    1  2  3  4  5  6  7  8 11 12
    361 -1.91103236550E-03 -1.83009034450E-03    1  2  3  5  6  7  8 11 12 14
    362  1.91103236550E-03  1.83009034450E-03    1  2  4  5  6  7  8 11 12 13
    363 -1.86974790816E-03 -2.10135831224E-03    1  3  4  5  6  7 10 11 12 14
    364 -1.86974790816E-03 -2.10135831224E-03    2  3  4  5  6  8  9 11 12 13
    365 -1.57450236618E-03 -1.31083510869E-03    1  2  3  4  7  8  9 10 12 13
    366  1.57450236618E-03  1.31083510869E-03    1  2  3  4  7  8  9 10 11 14
    367 -1.56631955159E-03  5.43818656684E-03    2  3  5  6  9 10 11 12 13 14
    368  1.56631955159E-03 -5.43818656684E-03    1  4  5  6  9 10 11 12 13 14
    369 -1.45094545345E-03 -9.40131653851E-04    2  3  4  5  6  7  8  9 12 13
    370 -1.45094545345E-03 -9.40131653851E-04    1  3  4  5  6  7  8 10 11 14
    371 -1.43113935777E-03 -1.42372294365E-03    2  3  4  5  6  7  8 11 13 14
    372  1.43113935777E-03  1.42372294365E-03    1  3  4  5  6  7  8 12 13 14
    373 -1.40380455059E-03 -1.02126904176E-03    1  3  5  6  7  8 10 11 12 14
    374 -1.40380455059E-03 -1.02126904176E-03    2  4  5  6  7  8  9 11 12 13
    375  1.37798012759E-03  5.79647754143E-04    1  2  3  4  5  6  7  8 13 14
    376  1.27712519251E-03  2.14081877008E-03    1  2  4  6  7  8  9 11 13 14
    377  1.27712519251E-03  2.14081877008E-03    1  2  3  5  7  8 10 12 13 14
    378  1.24614127149E-03 -1.65242346527E-03    2  3  5  8  9 10 11 12 13 14
    379  1.24614127149E-03 -1.65242346527E-03    1  4  6  7  9 10 11 12 13 14
    380 -1.21780990048E-03 -4.57241348035E-04    1  3  4  5  7  8 10 12 13 14
    381 -1.21780990048E-03 -4.57241348035E-04    2  3  4  6  7  8  9 11 13 14
    382 -1.20736082601E-03 -1.17657958832E-03    2  3  4  5  6  8  9 11 13 14
    383 -1.20736082601E-03 -1.17657958832E-03    1  3  4  5  6  7 10 12 13 14
    384  1.17910214347E-03  1.65530763953E-03    1  2  3  4  6  7  8  9 13 14
    385 -1.17910214347E-03 -1.65530763953E-03    1  2  3  4  5  7  8 10 13 14
    386 -1.15070653615E-03 -3.18340697669E-04    2  3  4  5  6  7  8  9 11 12
    387  1.15070653615E-03  3.18340697669E-04    1  3  4  5  6  7  8 10 11 12
    388 -9.10799089354E-04 -4.89367302519E-04    2  3  4  7  8  9 11 12 13 14
    389  9.10799089354E-04  4.89367302519E-04    1  3  4  7  8 10 11 12 13 14
    390  7.89932090202E-04  8.83682426136E-04    1  3  4  5  6  7  8 11 12 14
    391 -7.89932090202E-04 -8.83682426118E-04    2  3  4  5  6  7  8 11 12 13
    392  7.89608596460E-04  1.35179319095E-03    1  2  3  4  8  9 11 12 13 14
    393 -7.89608596460E-04 -1.35179319095E-03    1  2  3  4  7 10 11 12 13 14
    394 -7.71250941849E-04  5.26058703289E-05    1  2  3  4  5  6 11 12 13 14
    395  7.59725834280E-04  9.19287292134E-05    1  3  4  5  6  8 11 12 13 14
    396 -7.59725834280E-04 -9.19287292134E-05    2  3  4  5  6  7 11 12 13 14
    397 -7.56483230392E-04 -5.09200145214E-10    1  2  3  5  6  8 11 12 13 14
    398  7.56483230392E-04  5.09200145214E-10    1  2  4  5  6  7 11 12 13 14
    399  7.19531558476E-04  5.03288568793E-04    1  2  3  4  5  6  7  8 11 14
    400 -7.19531558476E-04 -5.03288568793E-04    1  2  3  4  5  6  7  8 12 13
    401  6.41966126593E-04  1.88989826481E-04    1  2  3  4  5  6  8  9 13 14
    402 -6.41966126593E-04 -1.88989826481E-04    1  2  3  4  5  6  7 10 13 14
    403  5.67532622225E-04  7.05223263329E-04    1  2  4  5  6  7  8 11 13 14
    404 -5.67532622225E-04 -7.05223263329E-04    1  2  3  5  6  7  8 12 13 14
    405  5.30557361759E-04  1.10058426288E-03    1  2  3  4  6  7 10 11 13 14
    406  5.30557361759E-04  1.10058426288E-03    1  2  3  4  5  8  9 12 13 14
    407  5.26925905983E-04 -3.05611414649E-03    1  2  3  4  5  8  9 10 12 13
    408  5.26925905983E-04 -3.05611414649E-03    1  2  3  4  6  7  9 10 11 14
    409  4.56084822326E-04  1.36089976200E-03    1  2  4  5  6  8  9 11 13 14
    410  4.56084822326E-04  1.36089976200E-03    1  2  3  5  6  7 10 12 13 14
    411 -3.99510592019E-04  4.08904300414E-05    1  2  3  4  5  6  7 12 13 14
    412  3.99510592019E-04 -4.08904300414E-05    1  2  3  4  5  6  8 11 13 14
    413 -3.51035847435E-04  3.92439854078E-05    1  2  3  4  5  6  7 11 12 14
    414  3.51035847435E-04 -3.92439854078E-05    1  2  3  4  5  6  8 11 12 13
    415  3.16394531981E-04  1.01289115704E-03    2  3  4  5  8  9 11 12 13 14
    416  3.16394531981E-04  1.01289115704E-03    1  3  4  6  7 10 11 12 13 14
    417  2.95767595391E-04  9.70622443523E-04    1  2  3  4  5  6  8  9 11 14
    418  2.95767595391E-04  9.70622443523E-04    1  2  3  4  5  6  7 10 12 13
    419  2.52077107355E-04  2.60720734375E-04    2  3  4  5  7  8 11 12 13 14
    420 -2.52077107355E-04 -2.60720734375E-04    1  3  4  6  7  8 11 12 13 14
    421  2.46301981093E-04 -3.26865139901E-04    1  2  3  4  5  7  8 10 12 13
    422  2.46301981093E-04 -3.26865139901E-04    1  2  3  4  6  7  8  9 11 14
    423  2.23766127259E-04  2.96739385614E-04    1  2  4  7  8  9 11 12 13 14
    424 -2.23766127259E-04 -2.96739385614E-04    1  2  3  7  8 10 11 12 13 14
    425  2.03780251465E-04  2.58099957713E-04    1  2  3  4  5  7  8 12 13 14
    426 -2.03780251465E-04 -2.58099957713E-04    1  2  3  4  6  7  8 11 13 14
    427 -1.70310795247E-04 -4.22150300380E-04    1  2  3  4  7  8  9 12 13 14
    428  1.70310795247E-04  4.22150300380E-04    1  2  3  4  7  8 10 11 13 14
    429 -1.57118586727E-04  2.34239051515E-05    1  2  3  4  7  8 11 12 13 14
    430 -1.27367958651E-04 -4.54029037856E-05    1  2  3  4  6  7 10 11 12 13
    431 -1.27367958651E-04 -4.54029037856E-05    1  2  3  4  5  8  9 11 12 14
    432 -1.18171455781E-04 -1.82593959471E-04    1  2  3  4  5  7  8 11 12 14
    433  1.18171455781E-04  1.82593959471E-04    1  2  3  4  6  7  8 11 12 13
    434  1.04089002990E-04 -9.62577080725E-05    1  2  3  4  7  8 10 11 12 13
    435 -1.04089002990E-04  9.62577080725E-05    1  2  3  4  7  8  9 11 12 14
    436 -7.38147409791E-05  1.21430517847E-09    1  2  3  4  6  7 11 12 13 14
    437  7.38147409791E-05 -1.21430517847E-09    1  2  3  4  5  8 11 12 13 14
    438  4.67256534617E-05 -9.42654043364E-08    1  2  3  6  7  8 11 12 13 14
    439 -4.67256534617E-05  9.42654043364E-08    1  2  4  5  7  8 11 12 13 14
    440  4.23866327730E-05 -1.27572503587E-03    1  2  4  5  8  9 11 12 13 14
    441  4.23866327730E-05 -1.27572503587E-03    1  2  3  6  7 10 11 12 13 14
