  3 10 -1.5506977159838458
  4 1 -17.984522161806307
  4 2 -9.0002223022096253
  4 3 -10.365072467221545
  4 5 -10.504737572195646
  4 6 -10.365072467221545
  4 7 -8.9618597280328682
  4 8 -10.504737572195646
  4 9 -8.9618597280328682
  4 10 -9.0002223022096253
  5 1 -10.365072467221545
  5 2 -1.7596651791194344
  5 3 -2.8092539286379217
  5 4 -10.504737572195646
  5 6 -2.8874055645529628
  5 7 -1.5506977159838458
  5 8 -2.8730307603210044
  5 9 -1.4031006046991141
  5 10 -1.4177788763604942
  6 1 -10.504737572195646
  6 2 -1.5506977159838458
  6 3 -2.8730307603210044
  6 4 -10.365072467221545
  6 5 -2.8874055645529628
  6 7 -1.7596651791194344
  6 8 -2.8092539286379217
  6 9 -1.4177788763604942
  6 10 -1.4031006046991141
  7 1 -9.0002223022096253
  7 2 -0.32504833389480647
  7 3 -1.4180244129812567
  7 4 -8.9618597280328682
  7 5 -1.5506977159838458
  7 6 -1.7596651791194344
  7 8 -1.4031006046991141
  8 1 -10.365072467221545
  8 2 -1.4177788763604942
  8 3 -2.8874055645529628
  8 4 -10.504737572195646
  8 5 -2.8730307603210044
  8 6 -2.8092539286379217
  8 7 -1.4031006046991141
  8 9 -1.5506977159838458
  8 10 -1.7596651791194344
  9 1 -9.0002223022096253
  9 3 -1.7596651791194344
  9 4 -8.9618597280328682
  9 5 -1.4031006046991141
  9 6 -1.4177788763604942
  9 8 -1.5506977159838458
  9 10 -0.32504833389480647
  10 1 -8.9618597280328682
  10 3 -1.5506977159838458
  10 4 -9.0002223022096253
  10 5 -1.4177788763604942
  10 6 -1.4031006046991141
  10 8 -1.7596651791194344
  10 9 -0.32504833389480647
TERM-dd
  1 2 11.045462127006422
  1 3 12.617466762899696
  1 4 22.088726259255832
  1 5 12.776480526667612
  1 6 12.617466762899696
  1 7 11.004783300934124
  1 8 12.776480526667612
  1 9 11.004783300934124
  1 10 11.045462127006422
  2 1 11.045462127006422
  2 3 1.7160505468456757
  2 4 11.004783300934124
  2 5 1.3119934721051216
  2 6 1.5274474185634257
  2 7 -0.38641151403565155
  2 8 1.6851466533287021
  3 1 12.617466762899696
  3 2 1.7160505468456757
  3 4 12.776480526667612
  3 5 3.4304442549768996
  3 6 3.3401046936214787
  3 7 1.6852055822914851
  3 8 3.3192682997829253
  3 9 1.3119934721051216
  3 10 1.5274474185634257
  4 1 22.088726259255832
  4 2 11.004783300934124
  4 3 12.776480526667612
  4 5 12.617466762899696
  4 6 12.776480526667612
  4 7 11.045462127006422
  4 8 12.617466762899696
  4 9 11.045462127006422
  4 10 11.004783300934124
  5 1 12.776480526667612
  5 2 1.3119934721051216
  5 3 3.4304442549768996
  5 4 12.617466762899696
  5 6 3.3192682997829253
  5 7 1.5274474185634257
  5 8 3.3401046936214787
  5 9 1.7160505468456757
  5 10 1.6851466533287021
  6 1 12.617466762899696
  6 2 1.5274474185634257
  6 3 3.3401046936214787
  6 4 12.776480526667612
  6 5 3.3192682997829253
  6 7 1.3119934721051216
  6 8 3.4304442549768996
  6 9 1.6851466533287021
  6 10 1.7160505468456757
  7 1 11.004783300934124
  7 2 -0.38641151403565155
  7 3 1.6852055822914851
  7 4 11.045462127006422
  7 5 1.5274474185634257
  7 6 1.3119934721051216
  7 8 1.7160505468456757
  8 1 12.776480526667612
  8 2 1.6851466533287021
  8 3 3.3192682997829253
  8 4 12.617466762899696
  8 5 3.3401046936214787
  8 6 3.4304442549768996
  8 7 1.7160505468456757
  8 9 1.5274474185634257
  8 10 1.3119934721051216
  9 1 11.004783300934124
  9 3 1.3119934721051216
  9 4 11.045462127006422
  9 5 1.7160505468456757
  9 6 1.6851466533287021
  9 8 1.5274474185634257
  9 10 -0.38641151403565155
  10 1 11.045462127006422
  10 3 1.5274474185634257
  10 4 11.004783300934124
  10 5 1.6851466533287021
  10 6 1.7160505468456757
  10 8 1.3119934721051216
  10 9 -0.38641151403565155
TERM-20
  1 2 -2.0908663121442701
  1 3 -2.1336337780038925
  1 4 -4.1140151030285921
  1 5 -2.4002358358759484
  1 6 -2.1336337780038925
  1 7 -1.9902858406561394
  1 8 -2.4002358358759484
  1 9 -1.9902858406561394
  1 10 -2.0908663121442701
  2 1 -2.0852164959785102
  2 3 -0.30802093662933933
  2 4 -1.9856168143513222
  2 5 0.39178922378163877
  2 6 0.39611246061297109E-001
  2 7 0.68475535852811720
  2 8 -0.26848968140813900
  3 1 -2.1240750966884443
  3 2 -0.31040079041983787
  3 4 -2.3974519277743380
  3 5 -0.62413196738863796
  3 6 -0.46027283085975901
  3 7 -0.26941826438501254
  3 8 -0.44684115754131193
  3 9 0.35219483033719784
  3 10 0.36991372088634955E-001
  4 1 -4.1140151030285921
  4 2 -1.9902858406561394
  4 3 -2.4002358358759484
  4 5 -2.1336337780038925
  4 6 -2.4002358358759484
  4 7 -2.0908663121442701
  4 8 -2.1336337780038925
  4 9 -2.0908663121442701
  4 10 -1.9902858406561394
  5 1 -2.3974519277743380
  5 2 0.35219483033719784
  5 3 -0.62413196738863796
  5 4 -2.1240750966884443
  5 6 -0.44684115754131193
  5 7 0.36991372088634955E-001
  5 8 -0.46027283085975901
  5 9 -0.31040079041983787
  5 10 -0.26892647711867551
  6 1 -2.1240750966884443
  6 2 0.36991372088634955E-001
  6 3 -0.46027283085975901
  6 4 -2.3974519277743380
  6 5 -0.44684115754131193
  6 7 0.35219483033719784
  6 8 -0.62413196738863796
  6 9 -0.26892647711867551
  6 10 -0.31040079041983787
  7 1 -1.9856168143513222
  7 2 0.68475535852811720
  7 3 -0.26840497639645161
  7 4 -2.0852164959785102
  7 5 0.39611246061297109E-001
  7 6 0.39178922378163877
  7 8 -0.30802093662933933
  8 1 -2.3974519277743380
  8 2 -0.26892647711867551
  8 3 -0.44684115754131193
  8 4 -2.1240750966884443
  8 5 -0.46027283085975901
  8 6 -0.62413196738863796
  8 7 -0.31040079041983787
  8 9 0.36991372088634955E-001
  8 10 0.35219483033719784
  9 1 -1.9856168143513222
  9 3 0.39178922378163877
  9 4 -2.0852164959785102
  9 5 -0.30802093662933933
  9 6 -0.26848968140813900
  9 8 0.39611246061297109E-001
  9 10 0.68475535852811720
  10 1 -2.0852164959785102
  10 3 0.39611246061297109E-001
  10 4 -1.9856168143513222
  10 5 -0.26848968140813900
  10 6 -0.30802093662933933
  10 8 0.39178922378163877
  10 9 0.68475535852811720
